flucytosine	
abciximab	ITGB3
aminosalicylic acid	
sulfamethoxazole	
selegiline	MAOB
tocainide	SCN5A
guanfacine	ADRA2A
gallamine triethiodide	CHRM2
ocriplasmin	FN1
fluoxetine	SLC6A4
auranofin	PRDX5
abiraterone	CYP17A1
captodiame	HTR2C
cyclosporine	CAMLG
voriconazole	
methimazole	TPO
alitretinoin	RARA
cisapride	HTR4
dinoprostone	PTGER2
trimethobenzamide	
l-tyrosine	
tofacitinib	
ramipril	ACE
perhexiline	CPT1A
tolcapone	COMT
amphotericin b	
cefoxitin	
ajmaline	
tamibarotene	RARA
pomalidomide	
dicyclomine	CHRM1
alprazolam	GABRA1
solifenacin	CHRM3
rosoxacin	
methadyl acetate	OPRM1
transdermal testosterone gel	
ixabepilone	TUBB3
calcium gluceptate	
nizatidine	HRH2
zopiclone	GABRA1
glisoxepide	KCNJ8
droperidol	DRD2
telithromycin	
n-acetyl-d-glucosamine	
abacavir	
aminophylline	PDE3A
meropenem	
idarubicin	
thyrotropin alfa	TSHR
hesperetin	SOAT1
deserpidine	SLC18A2
tyloxapol	LPL
sulpiride	DRD2
polystyrene sulfonate	
antrafenine	
thiamine	TPK1
gliquidone	ABCC8
cyproterone acetate	AR
exenatide	GLP1R
trimipramine	SLC6A4
crotamiton	
gadofosveset trisodium	
mestranol	ESR1
enprofylline	PDE4A
antithymocyte globulin	
nimodipine	CACNA1C
chloroquine	
demeclocycline	
tenofovir	
torasemide	SLC12A1
entacapone	COMT
sodium bicarbonate	
lovastatin	HMGCR
laronidase	
paricalcitol	VDR
isoflurane	GABRA1
ticagrelor	
pramlintide	CALCR
cisatracurium besylate	CHRNA2
procyclidine	CHRM1
perampanel	GRIA1
dapagliflozin	DRD2
mannitol	
clofedanol	HRH1
amoxapine	
roxatidine acetate	HRH2
chlormezanone	TSPO
imiglucerase	
echothiophate	BCHE
pipobroman	
arbutamine	ADRB1
ifenprodil	GRIN1
digoxin	ATP1A1
ketoconazole	
milrinone	PDE3A
efavirenz	
estrone	ESR1
tiagabine	SLC6A1
macitentan	
pranlukast	CYSLTR1
chlorphenesin	
cytisine	
lindane	GABRB1
aminocaproic acid	PLG
sorafenib	
methdilazine	HRH1
cyamemazine	
rimonabant	CNR1
collagenase	
vitamin c	
follitropin alpha	
vitamin a	
vitamin e	
guanidine	
sucralfate	
ranibizumab	VEGFA
salmon calcitonin	
eprosartan	AGTR1
diloxanide	
cefpiramide	
cabazitaxel	
pyrazinamide	
lutropin alfa	LHCGR
dalteparin	SERPINC1
dolutegravir	
paromomycin	
dextromethorphan	SIGMAR1
mitomycin	
flunitrazepam	TSPO
epoetin zeta	EPOR
phensuximide	
phenazopyridine	SCN1A
naloxone	OPRM1
valaciclovir	
ceruletide	CCKAR
tolnaftate	
flunarizine	CACNA1G
pirbuterol	ADRB2
triazolam	GABRA1
viomycin	
benzphetamine	SLC18A2
sparfloxacin	TOP2A
degarelix	GNRHR
procaterol	ADRB2
delorazepam	
cladribine	RRM1
gadobenate dimeglumine	
anistreplase	PLG
nelfinavir	
josamycin	
bromhexine	
boceprevir	
eltrombopag	
bupranolol	ADRB1
carbetocin	OXTR
marimastat	MMP1
hepatitis b immune globulin	
magnesium salicylate	PTGS2
vandetanib	
azlocillin	
ethanolamine oleate	
homoharringtonine	
brompheniramine	HRH1
naratriptan	HTR1D
benzatropine	CHRM1
travoprost	PTGFR
dobutamine	ADRB1
temozolomide	
acenocoumarol	VKORC1
interferon alfa-n3	IFNAR1
meclizine	HRH1
interferon alfa-n1	IFNAR2
pentagastrin	CCKBR
diethylpropion	SLC6A2
clevidipine	
fomepizole	ADH1A
mimosine	SHMT1
cysteamine	
fluclorolone acetonide	
becaplermin	PDGFRB
bleomycin	
brentuximab vedotin	TNFRSF8
interferon beta-1a	IFNAR1
interferon beta-1b	IFNAR1
dimetotiazine	
fosamprenavir	
dihomo-γ-linolenic acid	PTGS1
dexmedetomidine	ADRA2A
secukinumab	
proparacaine	SCN10A
trimethaphan	CHRNA10
fluocinolone acetonide	NR3C1
mepivacaine	SCN10A
epoetin alfa	EPOR
isosorbide mononitrate	
meclofenamic acid	PTGS1
sulfamethazine	
streptozocin	
malathion	BCHE
dexfenfluramine	SLC6A4
diazepam	GABRA1
flumethasone pivalate	NR3C1
iron dextran	HBB
rimantadine	
proguanil	DHFR
reteplase	PLG
atazanavir	
lornoxicam	PTGS1
etodolac	PTGS2
prednisone	NR3C1
gestodene	
fluprednidene acetate	
tripelennamine	HRH1
lidocaine	SCN10A
acarbose	MGAM
mequitazine	HRH1
nabilone	CNR2
propafenone	SCN5A
bentoquatam	
desvenlafaxine	
monobenzone	
levonorgestrel	PGR
eletriptan	HTR1D
beclomethasone	NR3C1
cetuximab	EGFR
daunorubicin	
saquinavir	
trametinib	
enzalutamide	
tolterodine	CHRM3
dienestrol	ESR1
chloroxine	
hexobarbital	GABRA1
calcium chloride	
cholestyramine	
sulfapyridine	
pemirolast	
oxyphencyclimine	CHRM3
fluorometholone	NR3C1
menadione	GGCX
ritodrine	ADRB2
trovafloxacin	
clopidogrel	P2RY12
physostigmine	ACHE
gemcitabine	
defibrotide	
pheniramine	HRH1
dydrogesterone	PGR
fluphenazine	DRD2
ethyl loflazepate	
treprostinil	PTGIR
fluticasone furoate	
raxibacumab	
antihemophilic factor	F10
spaglumic acid	
insulin aspart	INSR
kanamycin	
novobiocin	
gabapentin	CACNA2D1
methylprednisolone	NR3C1
iobenguane	
amsacrine	
guanabenz	ADRA2A
clomifene	ESR1
levocabastine	HRH1
canagliflozin	
doxepin	HRH1
fluconazole	
sulfamoxole	
aspartame	
raltegravir	
alefacept	CD2
methylergometrine	DRD1
fibrinolysin	
conivaptan	AVPR1A
carbinoxamine	HRH1
donepezil	ACHE
topotecan	TOP1
pegademase bovine	
interferon alfacon-1	IFNAR1
mepyramine	
timolol	ADRB1
betazole	HRH2
propantheline	CHRM1
doxycycline	
nicardipine	CACNA1C
rosiglitazone	PPARG
diethylcarbamazine	ALOX5
gabapentin enacarbil	
mazindol	SLC6A2
trandolapril	ACE
naltrexone	OPRD1
dihydrotachysterol	VDR
hydroxypropyl cellulose	
zonisamide	SCN1A
bepotastine	HRH1
triflupromazine	DRD1
colestipol	
rescinnamine	ACE
levetiracetam	SV2A
cefixime	
pefloxacin	
valrubicin	
furazolidone	
tolvaptan	AVPR2
buclizine	HRH1
linagliptin	DPP4
indinavir	
regadenoson	ADORA2A
dirithromycin	
spermine	SMS
almotriptan	
telavancin	
ropinirole	DRD3
lepirudin	F2
fluspirilene	DRD2
ergotamine	HTR1D
chloramphenicol	
enoxacin	
nilutamide	AR
cevimeline	CHRM3
mivacurium	CHRNA2
bethanechol	CHRM2
sirolimus	MTOR
mycophenolate mofetil	IMPDH1
lamivudine	
docosanol	
perflutren	
disopyramide	SCN5A
vindesine	TUBB1
dimethyl sulfoxide	
galantamine	ACHE
hydroxyzine	HRH1
ertapenem	
teduglutide	GLP2R
kaolin	
minocycline	
calcium acetate	
clocapramine	
flunisolide	NR3C1
moexipril	ACE
butethal	GABRA1
somatropin recombinant	GHR
alvimopan	OPRM1
temsirolimus	MTOR
fluocinonide	NR3C1
debrisoquin	SLC6A2
glycine	
zafirlukast	CYSLTR1
benzylpenicillin	
loperamide	OPRM1
ampicillin	
ciclesonide	NR3C1
homatropine methylbromide	CHRM2
cabozantinib	
alprenolol	ADRB1
finasteride	SRD5A2
diphemanil methylsulfate	CHRM3
gonadorelin	GNRHR
dimercaprol	
polymyxin b sulfate	
prednisolone	NR3C1
trihexyphenidyl	CHRM1
zolmitriptan	HTR1B
vidarabine	
isosorbide dinitrate	NPR1
deslanoside	ATP1A1
teicoplanin	
paclitaxel	TUBB1
l-serine	
prednicarbate	NR3C1
hydrocortisone	NR3C1
pentoxifylline	PDE4B
zalcitabine	
cabergoline	DRD2
imatinib	
acebutolol	ADRB1
insulin, porcine	INSR
propofol	GABRB2
daclizumab	IL2RA
estradiol	ESR1
itraconazole	CYP51A1
acetylcarnitine	
plerixafor	CXCR4
hexoprenaline	
testosterone	AR
olmesartan	AGTR1
pyrimethamine	DHFR
ipilimumab	CTLA4
chlorcyclizine	HRH1
gliclazide	ABCC8
chlordiazepoxide	
pyridostigmine	ACHE
duloxetine	SLC6A4
rocuronium	CHRNA2
thiothixene	
cefepime	
cyclobenzaprine	HTR2A
propylhexedrine	SLC18A2
plicamycin	
aprepitant	TACR1
acetazolamide	CA1
flutamide	AR
l-cystine	
bopindolol	ADRB1
rifaximin	
dextroamphetamine	SLC18A2
alverine	HTR1A
triamterene	SCNN1G
lurasidone	
metaraminol	ADRA1A
bupivacaine	SCN10A
halofantrine	KCNH2
glucagon recombinant	GCGR
phenylbutazone	PTGS2
famciclovir	
mycophenolic acid	IMPDH1
epinastine	HRH1
cytarabine	
amrinone	PDE3A
penicillamine	
bromopride	DRD2
tadalafil	PDE5A
cefotaxime	
cefadroxil	
ziprasidone	DRD2
simvastatin	HMGCR
orciprenaline	ADRB2
ditazole	
dihydrocodeine	
tamsulosin	ADRA1A
aztreonam	
avanafil	PDE5A
calcipotriol	
riboflavin	RFK
atovaquone	
dimetindene	HRH1
estriol	ESR1
